Sending build context to Docker daemon  943.6kB
Step 1/20 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
 35650K .......... .......... .......... .......... .......... 89%  256M 0s
 35700K .......... .......... .......... .......... .......... 90%  265M 0s
 35750K .......... .......... .......... .......... .......... 90%  244M 0s
 35800K .......... .......... .......... .......... .......... 90%  241M 0s
 35850K ....[0m[91m...... .......... .......... .......... .......... 90%  140M 0s
 35900K .......... .......... .......... .......... .......... 90%  146M 0s
 35950K .......... .......... .......... .......... .......... 90%  130M 0s
 36000K .......... .......... ..[0m[91m........ .......... .......... 90% 93.2M 0s
 36050K .......... .......... .......... .......... .......... 90%  231M 0s
 36100K .......... .......... .......... .......... .......... 91%  286M 0s
 36150K .......... .......... .......... ..[0m[91m........ .......... 91%  109M 0s
 36200K .......... .......... .......... .......... .......... 91%  254M 0s
 36250K .......... .......... ........[0m[91m.. .......... .......... 91%  133M 0s
 36300K .......... .......... .......... .......... .......... 91%  210M 0s
 36350K ........[0m[91m.. .......... .......... .......... .......... 91%  123M 0s
 36400K .......... .......... .......... .......... .......... 91%  219M 0s
 36450K ....[0m[91m...... .......... .......... .......... .......... 91%  147M 0s
 36500K .......... .......... .......... .......... .......... 92%  236M 0s[0m[91m
 36550K .......... .......... .......... .......... .......... 92%  127M 0s
 36600K .......... ....[0m[91m...... .......... .......... .......... 92%  139M 0s
 36650K .......... .......... .......... [0m[91m.......... .......... 92%  129M 0s
 36700K .......... .......... .......... .......... ..[0m[91m........ 92%  189M 0s
 36750K .......... .......... .......... .......... .......... 92%  176M 0s
 36800K .......... ....[0m[91m...... .......... .......... .......... 92%  126M 0s
 36850K .......... .......... .......... .......... .......... 92%  263M 0s
 36900K .......... ..........[0m[91m .......... .......... .......... 93%  119M 0s
 36950K .......... .......... .......... .......... .......... 93%  233M 0s
 37000K[0m[91m .......... .......... .......... .......... .......... 93%  127M 0s
 37050K .......... .......... .......... .......... .......... 93%  187M 0s
 37100K .......... ..[0m[91m........ .......... .......... .......... 93%  129M 0s
 37150K .......... .......... .......... .......... ..[0m[91m........ 93%  232M 0s
 37200K .......... .......... .......... .......... .......... 93%  145M 0s
 37250K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 93%  164M 0s
 37300K .......... .......... .......... ......[0m[91m.... .......... 94% 35.2M 0s
 37350K .......... .......... .......... .......... ..[0m[91m........ 94%  158M 0s
 37400K .......... .......... .......... .......... .......... 94%  129M 0s
 37450K ......[0m[91m.... .......... .......... .......... .......... 94%  127M 0s
 37500K .......... .......... .......... .........[0m[91m. .......... 94%  119M 0s
 37550K .......... .......... .......... .......... .........[0m[91m. 94%  231M 0s
 37600K .......... .......... .......... .......... .......... 94%  106M 0s
 37650K .......... .......... .......... .......... ......[0m[91m.... 94%  170M 0s
 37700K .......... .......... .......... .......... .......... 95%  214M 0s
 37750K .......... .......... .......... .......... ..[0m[91m........ 95%  270M 0s
 37800K .......... .......... .......... .......... .......... 95%  121M 0s
 37850K .......... .......... ..........[0m[91m .......... .......... 95%  151M 0s
 37900K .......... .......... .......... .......... .......... 95%  268M 0s
 37950K .......... ........[0m[91m.. .......... .......... .......... 95%  150M 0s
 38000K .......... .......... .......... .......... ........[0m[91m.. 95%  145M 0s
 38050K .......... .......... .......... .......... .......... 95%  162M 0s
 38100K .......... .......... ........[0m[91m.. .......... .......... 96%  137M 0s
 38150K .......... .......... .......... .......... .......... 96%  228M 0s[0m[91m
 38200K .......... .......... .......... .......... .......... 96%  137M 0s
 38250K .......... .......... ..[0m[91m........ .......... .......... 96%  147M 0s
 38300K .......... .......... ........[0m[91m.. .......... .......... 96%  138M 0s
 38350K .......... .......... .......... .......... .......... 96%  278M 0s
 38400K ........[0m[91m.. .......... .......... .......... .......... 96%  129M 0s
 38450K .......... .......... .......... ........[0m[91m.. .......... 96%  134M 0s
 38500K .......... .......... .......... .......... .......... 97%  262M 0s
 38550K ...[0m[91m....... .......... .......... .......... .......... 97%  142M 0s
 38600K .......... .......... .......... ..........[0m[91m .......... 97%  124M 0s
 38650K .......... .......... .......... .......... .......... 97%  249M 0s
 38700K ....[0m[91m...... .......... .......... .......... .......... 97%  133M 0s
 38750K .......... .......... .......... ....[0m[91m...... .......... 97%  192M 0s
 38800K .......... .......... .......... .......... .......... 97%  178M 0s
 38850K ......[0m[91m.... .......... .......... .......... .......... 97%  137M 0s
 38900K .......... .......... .......... .......... .......... 98%  336M 0s
 38950K ..[0m[91m........ .......... .......... .......... .......... 98%  131M 0s
 39000K .......... .......... .......... .......... ........[0m[91m.. 98%  273M 0s
 39050K .......... .......... .......... .......... .......... 98%  151M 0s
 39100K .......... ..........[0m[91m .......... .......... .......... 98%  136M 0s
 39150K .......... .......... .......... .......... .......... 98%  251M 0s
 39200K .[0m[91m......... .......... .......... .......... .......... 98%  138M 0s
 39250K .......... .......... .......... .......... ......[0m[91m.... 98%  156M 0s
 39300K .......... .......... .......... .......... .......... 99%  189M 0s
 39350K ..........[0m[91m .......... .......... .......... .......... 99%  152M 0s
 39400K .......... .......... .......... ..........[0m[91m .......... 99%  138M 0s
 39450K .......... .......... .......... .......... .......... 99%  253M 0s
 39500K ....[0m[91m...... .......... .......... .......... .......... 99%  157M 0s
 39550K .......... .......... .......... ....[0m[91m...... .......... 99%  180M 0s
 39600K .......... .......... .......... .......... .......... 99%  227M[0m[91m 0s
 39650K .......... .......... .......... .......... .......... 99%  157M 0s
 39700K ...                                 [0m[91m                  100% 7443G=0.6s

2023-01-06 09:46:41 (68.9 MB/s) - 'HLAminer_1-4.tar.gz' saved [40656796/40656796]

[0mHLAminer-1.4/
HLAminer-1.4/LICENSE
HLAminer-1.4/readme.md
HLAminer-1.4/HLAminer_v1.4/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/
HLAminer-1.4/HLAminer_v1.4/database/DQA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB345_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/C_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/README.txt
HLAminer-1.4/HLAminer_v1.4/database/cleanUp.sh
HLAminer-1.4/HLAminer_v1.4/database/formatdb.log
HLAminer-1.4/HLAminer_v1.4/database/updateAll.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_coding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_genomic.sh
HLAminer-1.4/HLAminer_v1.4/database/DRB4_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB5_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nom_p.txt
HLAminer-1.4/HLAminer_v1.4/database/updateHLAcoding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLAgenomic.sh
HLAminer-1.4/HLAminer_v1.4/database/update_p_designation.sh
HLAminer-1.4/HLAminer_v1.4/database/C_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB3_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/P_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_EX23.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta
HLAminer-1.4/HLAminer_v1.4/bin/
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/TASR
HLAminer-1.4/HLAminer_v1.4/bin/TASR_v1.5.1
HLAminer-1.4/HLAminer_v1.4/bin/blastall
HLAminer-1.4/HLAminer_v1.4/bin/formatdb
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig.txt
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-22.txt
HLAminer-1.4/HLAminer_v1.4/bin/HLAminer.pl
HLAminer-1.4/HLAminer_v1.4/bin/HLAminer_v1-2.pl
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_pacbioSEclassI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-28.txt
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-29.txt
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.old
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.pl
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-1.pl
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-2.pl
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_ONTclassI-IIdemo.sh
HLAminer-1.4/HLAminer_v1.4/docs/
HLAminer-1.4/HLAminer_v1.4/docs/HLAminer_readme.txt
HLAminer-1.4/HLAminer_v1.4/docs/TASR_readme.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/
HLAminer-1.4/HLAminer_v1.4/test-demo/README-FIRST.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/cleanUp.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-22.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-28.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-29.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfigO.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/patient.fof
HLAminer-1.4/HLAminer_v1.4/test-demo/random_HLA_alleles_tested.fa
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.readme
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPTASR_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPTASR_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/rd1.fq
HLAminer-1.4/HLAminer_v1.4/test-demo/rd2.fq
HLAminer-1.4/HLAminer_v1.4/test-demo/HPTASRrnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRArnaseq_pacbioSEclassI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRArnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRAwgs_ONTclassI-IIdemo.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.readme
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.log
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_pacbioSEclassI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_ONTclassI-IIdemo.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HLAminer.pl
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HLAminer_v1-2.pl
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.pl
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-1.pl
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-2.pl
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig.txt
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-22.txt
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-28.txt
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-29.txt
Removing intermediate container 0901aec32674
 ---> 6f0747eff488
Step 6/20 : ENV PATH="$PATH:/opt2/HLAminer-1.4/HLAminer_v1.4/bin"
 ---> Running in 46d72378232f
Removing intermediate container 46d72378232f
 ---> 8f04face1594
Step 7/20 : WORKDIR /opt2/HLAminer-1.4/HLAminer_v1.4/bin
 ---> Running in 795b02492e28
Removing intermediate container 795b02492e28
 ---> a051df93a50c
Step 8/20 : COPY HPTASRrnaseq_classI-II.sh .
 ---> 998cf82cc2b0
Step 9/20 : COPY HPTASRrnaseq_classI.sh .
 ---> 311dc24730df
Step 10/20 : COPY HPTASRwgs_classI-II.sh .
 ---> a851e86c6a6a
Step 11/20 : COPY HPTASRwgs_classI.sh .
 ---> 9b7810fd00cf
Step 12/20 : RUN chmod a+x *.sh
 ---> Running in cfa5a71460da
Removing intermediate container cfa5a71460da
 ---> c3e18bbbe91d
Step 13/20 : COPY Dockerfile /opt2/Dockerfile.${TAG}
 ---> a972be4fbf24
Step 14/20 : RUN if [ -f /opt2/Dockerfile ];then rm -f /opt2/Dockerfile;fi &&     chmod a+r /opt2/Dockerfile.${TAG} &&     ln -s Dockerfile.${TAG} /opt2/Dockerfile
 ---> Running in f7f3b14425c5
Removing intermediate container f7f3b14425c5
 ---> 4d52132ad4a6
Step 15/20 : WORKDIR /data2
 ---> Running in 47a482c86df9
Removing intermediate container 47a482c86df9
 ---> 7840536d8e3e
Step 16/20 : RUN apt-get clean &&     rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/* &&     apt-get autoclean &&     apt-get autoremove -y &&     rm -rf /var/lib/{apt,dpkg,cache,log}/
 ---> Running in cff902e3feb3
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Removing intermediate container cff902e3feb3
 ---> f29d182c4c24
Step 17/20 : LABEL maintainer="vishal.koparde@nih.gov"
 ---> Running in 6e713bebbeab
