Sending build context to Docker daemon  3.072kB
Step 1/10 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
625b0c14d41b: Waiting
71de21edbf84: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
db35d98d120e: Waiting
HLAminer-1.4/HLAminer_v1.4/database/DPB2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB3_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/MICB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/N_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/P_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/S_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_EX23.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_GEN.fasta
HLAminer-1.4/HLAminer_v1.4/bin/
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/TASR
HLAminer-1.4/HLAminer_v1.4/bin/TASR_v1.5.1
HLAminer-1.4/HLAminer_v1.4/bin/blastall
HLAminer-1.4/HLAminer_v1.4/bin/formatdb
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig.txt
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-22.txt
HLAminer-1.4/HLAminer_v1.4/bin/HLAminer.pl
HLAminer-1.4/HLAminer_v1.4/bin/HLAminer_v1-2.pl
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_pacbioSEclassI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-28.txt
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-29.txt
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.old
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.pl
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-1.pl
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-2.pl
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_ONTclassI-IIdemo.sh
HLAminer-1.4/HLAminer_v1.4/docs/
HLAminer-1.4/HLAminer_v1.4/docs/HLAminer_readme.txt
HLAminer-1.4/HLAminer_v1.4/docs/TASR_readme.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/
HLAminer-1.4/HLAminer_v1.4/test-demo/README-FIRST.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/cleanUp.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-22.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-28.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-29.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfigO.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/patient.fof
HLAminer-1.4/HLAminer_v1.4/test-demo/random_HLA_alleles_tested.fa
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.readme
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPTASR_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPTASR_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/rd1.fq
HLAminer-1.4/HLAminer_v1.4/test-demo/rd2.fq
HLAminer-1.4/HLAminer_v1.4/test-demo/HPTASRrnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRArnaseq_pacbioSEclassI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRArnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRAwgs_ONTclassI-IIdemo.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.readme
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.log
Removing intermediate container 75655f387a8d
 ---> 8cc5bfda9b83
Step 5/10 : ENV PATH="$PATH:/opt2/HLAminer_1-4/bin"
 ---> Running in 3d2393c8fbd1
Removing intermediate container 3d2393c8fbd1
 ---> ce8347800832
Step 6/10 : RUN cpanm Bio::SearchIO
 ---> Running in cb99b4cf2400
--> Working on Bio::SearchIO
Fetching http://www.cpan.org/authors/id/C/CJ/CJFIELDS/BioPerl-1.7.8.tar.gz ... OK
Configuring BioPerl-1.7.8 ... OK
==> Found dependencies: XML::DOM, Test::RequiresInternet, XML::Parser::PerlSAX, IO::String, XML::SAX::Writer, Test::Memory::Cycle, XML::Writer, Test::Weaken, Data::Stag, YAML, Test::Most, Graph::Directed, IPC::Run, Set::Scalar
--> Working on XML::DOM
Fetching http://www.cpan.org/authors/id/T/TJ/TJMATHER/XML-DOM-1.46.tar.gz ... OK
Configuring XML-DOM-1.46 ... OK
==> Found dependencies: XML::RegExp, XML::Parser::PerlSAX
--> Working on XML::RegExp
Fetching http://www.cpan.org/authors/id/T/TJ/TJMATHER/XML-RegExp-0.04.tar.gz ... OK
Configuring XML-RegExp-0.04 ... OK
Building and testing XML-RegExp-0.04 ... OK
Successfully installed XML-RegExp-0.04
--> Working on XML::Parser::PerlSAX
Fetching http://www.cpan.org/authors/id/K/KM/KMACLEOD/libxml-perl-0.08.tar.gz ... OK
Configuring libxml-perl-0.08 ... OK
Building and testing libxml-perl-0.08 ... OK
Successfully installed libxml-perl-0.08
Building and testing XML-DOM-1.46 ... OK
Successfully installed XML-DOM-1.46
--> Working on Test::RequiresInternet
Fetching http://www.cpan.org/authors/id/M/MA/MALLEN/Test-RequiresInternet-0.05.tar.gz ... OK
Configuring Test-RequiresInternet-0.05 ... OK
Building and testing Test-RequiresInternet-0.05 ... OK
Successfully installed Test-RequiresInternet-0.05
--> Working on IO::String
Fetching http://www.cpan.org/authors/id/G/GA/GAAS/IO-String-1.08.tar.gz ... OK
Configuring IO-String-1.08 ... OK
Building and testing IO-String-1.08 ... OK
Successfully installed IO-String-1.08
--> Working on XML::SAX::Writer
Fetching http://www.cpan.org/authors/id/P/PE/PERIGRIN/XML-SAX-Writer-0.57.tar.gz ... OK
Configuring XML-SAX-Writer-0.57 ... OK
==> Found dependencies: XML::Filter::BufferText
--> Working on XML::Filter::BufferText
Fetching http://www.cpan.org/authors/id/R/RB/RBERJON/XML-Filter-BufferText-1.01.tar.gz ... OK
Configuring XML-Filter-BufferText-1.01 ... OK
Building and testing XML-Filter-BufferText-1.01 ... OK
Successfully installed XML-Filter-BufferText-1.01
Building and testing XML-SAX-Writer-0.57 ... OK
Successfully installed XML-SAX-Writer-0.57
--> Working on Test::Memory::Cycle
Fetching http://www.cpan.org/authors/id/P/PE/PETDANCE/Test-Memory-Cycle-1.06.tar.gz ... OK
Configuring Test-Memory-Cycle-1.06 ... OK
==> Found dependencies: Devel::Cycle
--> Working on Devel::Cycle
Fetching http://www.cpan.org/authors/id/L/LD/LDS/Devel-Cycle-1.12.tar.gz ... OK
Configuring Devel-Cycle-1.12 ... OK
Building and testing Devel-Cycle-1.12 ... OK
Successfully installed Devel-Cycle-1.12
Building and testing Test-Memory-Cycle-1.06 ... OK
Successfully installed Test-Memory-Cycle-1.06
--> Working on XML::Writer
Fetching http://www.cpan.org/authors/id/J/JO/JOSEPHW/XML-Writer-0.900.tar.gz ... OK
Configuring XML-Writer-0.900 ... OK
Building and testing XML-Writer-0.900 ... OK
Successfully installed XML-Writer-0.900
--> Working on Test::Weaken
Fetching http://www.cpan.org/authors/id/K/KR/KRYDE/Test-Weaken-3.022000.tar.gz ... OK
Configuring Test-Weaken-3.022000 ... OK
Building and testing Test-Weaken-3.022000 ... OK
Successfully installed Test-Weaken-3.022000
--> Working on Data::Stag
Fetching http://www.cpan.org/authors/id/C/CM/CMUNGALL/Data-Stag-0.14.tar.gz ... OK
Configuring Data-Stag-0.14 ... OK
Building and testing Data-Stag-0.14 ... OK
Successfully installed Data-Stag-0.14
--> Working on YAML
Fetching http://www.cpan.org/authors/id/T/TI/TINITA/YAML-1.30.tar.gz ... OK
Configuring YAML-1.30 ... OK
==> Found dependencies: Test::Deep, Test::YAML
--> Working on Test::Deep
Fetching http://www.cpan.org/authors/id/R/RJ/RJBS/Test-Deep-1.130.tar.gz ... OK
Configuring Test-Deep-1.130 ... OK
Building and testing Test-Deep-1.130 ... OK
Successfully installed Test-Deep-1.130
--> Working on Test::YAML
Fetching http://www.cpan.org/authors/id/T/TI/TINITA/Test-YAML-1.07.tar.gz ... OK
Configuring Test-YAML-1.07 ... OK
==> Found dependencies: Test::Base
--> Working on Test::Base
Fetching http://www.cpan.org/authors/id/I/IN/INGY/Test-Base-0.89.tar.gz ... OK
Configuring Test-Base-0.89 ... OK
==> Found dependencies: Spiffy, Text::Diff
--> Working on Spiffy
Fetching http://www.cpan.org/authors/id/I/IN/INGY/Spiffy-0.46.tar.gz ... OK
Configuring Spiffy-0.46 ... OK
Building and testing Spiffy-0.46 ... OK
Successfully installed Spiffy-0.46
--> Working on Text::Diff
Fetching http://www.cpan.org/authors/id/N/NE/NEILB/Text-Diff-1.45.tar.gz ... OK
Configuring Text-Diff-1.45 ... OK
Building and testing Text-Diff-1.45 ... OK
Successfully installed Text-Diff-1.45
Building and testing Test-Base-0.89 ... OK
Successfully installed Test-Base-0.89
Building and testing Test-YAML-1.07 ... OK
Successfully installed Test-YAML-1.07
Building and testing YAML-1.30 ... OK
Successfully installed YAML-1.30
--> Working on Test::Most
Fetching http://www.cpan.org/authors/id/O/OV/OVID/Test-Most-0.38.tar.gz ... OK
Configuring Test-Most-0.38 ... OK
==> Found dependencies: Test::Warn, Test::Differences, Test::Exception
--> Working on Test::Warn
Fetching http://www.cpan.org/authors/id/B/BI/BIGJ/Test-Warn-0.37.tar.gz ... OK
Configuring Test-Warn-0.37 ... OK
==> Found dependencies: Sub::Uplevel
--> Working on Sub::Uplevel
Fetching http://www.cpan.org/authors/id/D/DA/DAGOLDEN/Sub-Uplevel-0.2800.tar.gz ... OK
Configuring Sub-Uplevel-0.2800 ... OK
Building and testing Sub-Uplevel-0.2800 ... OK
Successfully installed Sub-Uplevel-0.2800
Building and testing Test-Warn-0.37 ... OK
Successfully installed Test-Warn-0.37
--> Working on Test::Differences
Fetching http://www.cpan.org/authors/id/D/DC/DCANTRELL/Test-Differences-0.69.tar.gz ... OK
Configuring Test-Differences-0.69 ... OK
==> Found dependencies: Capture::Tiny
--> Working on Capture::Tiny
Fetching http://www.cpan.org/authors/id/D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz ... OK
Configuring Capture-Tiny-0.48 ... OK
Building and testing Capture-Tiny-0.48 ... OK
Successfully installed Capture-Tiny-0.48
Building and testing Test-Differences-0.69 ... OK
Successfully installed Test-Differences-0.69
--> Working on Test::Exception
Fetching http://www.cpan.org/authors/id/E/EX/EXODIST/Test-Exception-0.43.tar.gz ... OK
Configuring Test-Exception-0.43 ... OK
Building and testing Test-Exception-0.43 ... OK
Successfully installed Test-Exception-0.43
Building and testing Test-Most-0.38 ... OK
Successfully installed Test-Most-0.38
--> Working on Graph::Directed
Fetching http://www.cpan.org/authors/id/E/ET/ETJ/Graph-0.9725.tar.gz ... OK
Configuring Graph-0.9725 ... OK
==> Found dependencies: Heap, Set::Object
--> Working on Heap
Fetching http://www.cpan.org/authors/id/J/JM/JMM/Heap-0.80.tar.gz ... OK
Configuring Heap-0.80 ... OK
Building and testing Heap-0.80 ... OK
Successfully installed Heap-0.80
--> Working on Set::Object
Fetching http://www.cpan.org/authors/id/R/RU/RURBAN/Set-Object-1.42.tar.gz ... OK
Configuring Set-Object-1.42 ... OK
Building and testing Set-Object-1.42 ... OK
Successfully installed Set-Object-1.42
Building and testing Graph-0.9725 ... OK
Successfully installed Graph-0.9725
--> Working on IPC::Run
Fetching http://www.cpan.org/authors/id/T/TO/TODDR/IPC-Run-20220807.0.tar.gz ... OK
Configuring IPC-Run-20220807.0 ... OK
Building and testing IPC-Run-20220807.0 ... OK
Successfully installed IPC-Run-20220807.0
--> Working on Set::Scalar
Fetching http://www.cpan.org/authors/id/D/DA/DAVIDO/Set-Scalar-1.29.tar.gz ... OK
Configuring Set-Scalar-1.29 ... OK
Building and testing Set-Scalar-1.29 ... OK
Successfully installed Set-Scalar-1.29
Building and testing BioPerl-1.7.8 ... OK
Successfully installed BioPerl-1.7.8
30 distributions installed
Removing intermediate container cb99b4cf2400
 ---> 98d169f89b65
Step 7/10 : COPY Dockerfile /opt2/Dockerfile.${TAG}
